FlightID,DepartureDelay,ArrivalDelay,CustomerSatisfaction,FlightDuration,Airline,Destination,FlightDate
1,39,65,3,238,Airline B,City X,2024-06-18
2,8,46,3,384,Airline D,City X,2024-11-02
3,47,12,3,240,Airline A,City Z,2024-07-22
4,91,0,4,221,Airline B,City Z,2024-02-25
5,3,37,5,73,Airline D,City W,2024-07-26
6,3,25,5,58,Airline D,City W,2024-02-10
7,93,45,2,88,Airline A,City Z,2024-02-01
8,53,35,5,100,Airline B,City Y,2024-01-15
9,0,51,5,121,Airline C,City W,2024-03-02
10,42,0,3,294,Airline C,City Z,2024-06-03
11,0,62,3,412,Airline B,City W,2024-10-10
12,0,17,2,249,Airline D,City Z,2024-07-27
13,27,93,1,419,Airline D,City X,2024-11-15
14,0,0,2,442,Airline C,City Z,2024-07-05
15,0,79,2,471,Airline C,City X,2024-05-09
16,0,17,4,430,Airline C,City W,2024-05-06
17,0,0,4,429,Airline A,City Z,2024-10-18
18,30,0,2,244,Airline C,City W,2024-04-23
19,0,0,2,416,Airline A,City X,2024-07-17
20,0,26,2,306,Airline B,City Z,2024-01-13
21,88,30,5,93,Airline D,City W,2024-09-27
22,3,0,4,375,Airline C,City X,2024-03-29
23,18,9,2,321,Airline D,City W,2024-08-02
24,0,95,3,274,Airline D,City Y,2024-10-04
25,0,79,3,499,Airline C,City X,2024-07-21
26,20,27,5,91,Airline C,City X,2024-03-14
27,0,11,5,455,Airline B,City X,2024-01-25
28,33,14,1,361,Airline A,City Z,2024-04-10
29,0,34,1,199,Airline A,City Z,2024-06-24
30,0,0,1,474,Airline D,City Z,2024-04-26
31,0,0,5,298,Airline C,City Y,2024-06-14
32,107,0,5,296,Airline B,City Y,2024-02-10
33,14,25,5,83,Airline B,City X,2024-12-09
34,0,35,3,45,Airline B,City Y,2024-04-29
35,56,0,5,37,Airline B,City W,2024-04-06
36,0,72,3,133,Airline B,City X,2024-05-24
37,25,0,1,88,Airline A,City X,2024-08-03
38,0,0,1,342,Airline A,City W,2024-08-16
39,0,18,1,69,Airline A,City X,2024-11-08
40,24,51,2,266,Airline C,City Y,2024-05-09
41,51,77,2,472,Airline D,City Z,2024-12-17
42,23,0,4,415,Airline B,City W,2024-11-13
43,9,53,4,123,Airline C,City Y,2024-05-16
44,0,8,4,251,Airline B,City W,2024-11-19
45,0,3,2,233,Airline A,City W,2024-12-02
46,0,45,2,167,Airline C,City X,2024-09-29
47,0,36,4,329,Airline A,City X,2024-04-26
48,67,0,4,424,Airline B,City Y,2024-11-01
49,32,69,5,236,Airline B,City W,2024-04-03
50,0,65,4,365,Airline D,City X,2024-06-16
51,31,0,5,110,Airline B,City X,2024-07-21
52,0,25,3,247,Airline A,City W,2024-12-06
53,0,29,2,31,Airline B,City Y,2024-05-28
54,45,20,4,207,Airline D,City Y,2024-07-01
55,66,0,2,425,Airline D,City W,2024-05-31
56,61,0,2,400,Airline A,City Y,2024-03-14
57,0,8,2,375,Airline C,City X,2024-12-30
58,0,56,3,308,Airline B,City W,2024-09-30
59,31,31,1,175,Airline D,City X,2024-02-11
60,63,0,4,347,Airline B,City Z,2024-07-30
61,0,40,1,253,Airline B,City Z,2024-04-10
62,5,0,1,398,Airline C,City Y,2024-02-14
63,0,55,1,413,Airline D,City Z,2024-03-22
64,0,0,2,91,Airline B,City X,2024-01-17
65,55,0,5,323,Airline D,City Z,2024-03-13
66,82,0,2,268,Airline A,City X,2024-01-14
67,11,0,2,224,Airline A,City Y,2024-06-05
68,65,56,1,195,Airline B,City Y,2024-08-10
69,33,0,2,480,Airline D,City X,2024-05-11
70,0,23,1,251,Airline B,City Z,2024-12-03
71,33,8,5,90,Airline D,City Y,2024-02-16
72,91,29,4,158,Airline D,City W,2024-04-16
73,13,13,1,202,Airline C,City Y,2024-04-17
74,93,0,5,185,Airline C,City Z,2024-09-21
75,0,49,4,434,Airline C,City W,2024-07-23
76,56,0,3,407,Airline B,City Z,2024-03-19
77,19,0,1,139,Airline C,City X,2024-06-03
78,0,0,1,298,Airline C,City W,2024-09-27
79,19,70,3,440,Airline A,City Z,2024-09-03
80,0,44,3,385,Airline D,City W,2024-01-19
81,4,0,1,420,Airline D,City Z,2024-12-11
82,32,0,3,307,Airline C,City W,2024-01-26
83,88,0,2,103,Airline D,City Z,2024-08-04
84,0,93,4,466,Airline A,City X,2024-06-02
85,0,25,4,492,Airline A,City W,2024-06-02
86,0,27,4,236,Airline C,City W,2024-06-22
87,60,51,2,417,Airline A,City W,2024-04-01
88,31,19,3,308,Airline D,City W,2024-12-03
89,0,0,5,404,Airline B,City X,2024-06-29
90,40,2,3,355,Airline D,City W,2024-05-10
91,19,7,1,369,Airline B,City Y,2024-10-24
92,63,8,4,386,Airline C,City X,2024-10-01
93,0,39,3,369,Airline B,City Y,2024-09-29
94,0,12,5,233,Airline A,City W,2024-03-16
95,0,39,1,190,Airline D,City Z,2024-06-25
96,0,6,2,57,Airline B,City Y,2024-07-02
97,29,13,2,421,Airline D,City W,2024-11-14
98,28,0,5,286,Airline C,City Y,2024-05-10
99,15,46,1,194,Airline C,City W,2024-12-28
100,3,23,4,92,Airline A,City W,2024-02-18
101,0,49,3,51,Airline C,City W,2024-02-24
102,0,0,1,99,Airline B,City Z,2024-06-02
103,0,93,2,410,Airline C,City Y,2024-12-20
104,0,4,5,434,Airline A,City X,2024-07-18
105,6,54,5,125,Airline D,City X,2024-11-03
106,35,0,3,192,Airline D,City X,2024-12-21
107,109,34,5,108,Airline C,City X,2024-04-27
108,23,0,5,34,Airline B,City W,2024-09-19
109,27,0,1,345,Airline A,City Y,2024-02-15
110,11,86,4,149,Airline B,City Y,2024-10-28
111,0,2,3,331,Airline A,City Z,2024-12-21
112,13,18,1,207,Airline C,City Y,2024-07-07
113,18,44,4,205,Airline A,City Y,2024-11-05
114,138,29,1,419,Airline A,City Y,2024-11-13
115,5,16,1,246,Airline C,City Z,2024-05-08
116,30,24,5,85,Airline B,City X,2024-02-18
117,13,106,4,395,Airline C,City Y,2024-01-25
118,0,7,3,216,Airline A,City Z,2024-09-22
119,72,18,3,261,Airline C,City Z,2024-04-27
120,52,52,4,284,Airline A,City W,2024-05-23
121,54,54,5,442,Airline C,City Z,2024-07-18
122,0,57,2,484,Airline D,City X,2024-06-05
123,85,35,1,133,Airline D,City Y,2024-12-13
124,0,0,5,106,Airline C,City Z,2024-05-13
125,44,75,4,259,Airline B,City X,2024-05-27
126,124,0,1,431,Airline A,City Z,2024-12-01
127,0,22,3,287,Airline D,City Z,2024-03-11
128,0,0,2,293,Airline B,City Z,2024-08-20
129,19,7,3,360,Airline A,City Z,2024-11-29
130,0,23,4,211,Airline D,City Z,2024-10-25
